[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 141.101.90.98:42382
Open 141.101.90.98:42383
Open 141.101.90.98:42384
Open 141.101.90.98:42385
Open 141.101.90.98:42386
Open 141.101.90.98:42387
Open 141.101.90.98:42388
Open 141.101.90.98:42389
Open 141.101.90.98:42390
Open 141.101.90.98:42391
Open 141.101.90.98:42392
Open 141.101.90.98:42393
Open 141.101.90.98:42394
Open 141.101.90.98:42395
Open 141.101.90.98:42396
Open 141.101.90.98:42397
Open 141.101.90.98:42398
Open 141.101.90.98:42399
Open 141.101.90.98:42400
Open 141.101.90.98:42401
Open 141.101.90.98:42402
Open 141.101.90.98:42403
Open 141.101.90.98:42404
Open 141.101.90.98:42405
Open 141.101.90.98:42406
Open 141.101.90.98:42407
Open 141.101.90.98:42408
Open 141.101.90.98:42409
Open 141.101.90.98:42410
Open 141.101.90.98:42411
Open 141.101.90.98:42412
Open 141.101.90.98:42413
Open 141.101.90.98:42414
Open 141.101.90.98:42415
Open 141.101.90.98:42416
Open 141.101.90.98:42417
Open 141.101.90.98:42418
Open 141.101.90.98:42419
Open 141.101.90.98:42420
Open 141.101.90.98:42421
Open 141.101.90.98:42422
Open 141.101.90.98:42423
Open 141.101.90.98:42424
Open 141.101.90.98:42425
Open 141.101.90.98:42426
Open 141.101.90.98:42427
Open 141.101.90.98:42428
Open 141.101.90.98:42429
Open 141.101.90.98:42430
Open 141.101.90.98:42431
Open 141.101.90.98:42432
Open 141.101.90.98:42433
Open 141.101.90.98:42434
Open 141.101.90.98:42435
Open 141.101.90.98:42436
Open 141.101.90.98:42437
Open 141.101.90.98:42438
Open 141.101.90.98:42439
Open 141.101.90.98:42440
Open 141.101.90.98:42441
Open 141.101.90.98:42442
Open 141.101.90.98:42443
Open 141.101.90.98:42444
Open 141.101.90.98:42445
Open 141.101.90.98:42446
Open 141.101.90.98:42447
Open 141.101.90.98:42448
Open 141.101.90.98:42449
Open 141.101.90.98:42450
Open 141.101.90.98:42451
Open 141.101.90.98:42452
Open 141.101.90.98:42453
Open 141.101.90.98:42454
Open 141.101.90.98:42455
Open 141.101.90.98:42456
Open 141.101.90.98:42457
Open 141.101.90.98:42458
Open 141.101.90.98:42459
Open 141.101.90.98:42460
Open 141.101.90.98:42461
Open 141.101.90.98:42462
Open 141.101.90.98:42463
Open 141.101.90.98:42464
Open 141.101.90.98:42465
Open 141.101.90.98:42466
Open 141.101.90.98:42467
Open 141.101.90.98:42468
Open 141.101.90.98:42469
Open 141.101.90.98:42470
Open 141.101.90.98:42471
Open 141.101.90.98:42472
Open 141.101.90.98:42473
Open 141.101.90.98:42474
Open 141.101.90.98:42475
Open 141.101.90.98:42476
Open 141.101.90.98:42477
Open 141.101.90.98:42478
Open 141.101.90.98:42479
Open 141.101.90.98:42480
Open 141.101.90.98:42481
Open 141.101.90.98:42482
Open 141.101.90.98:42483
Open 141.101.90.98:42484
Open 141.101.90.98:42485
Open 141.101.90.98:42486
Open 141.101.90.98:42487
Open 141.101.90.98:42488
Open 141.101.90.98:42489
Open 141.101.90.98:42490
Open 141.101.90.98:42491
Open 141.101.90.98:42492
Open 141.101.90.98:42493
Open 141.101.90.98:42494
Open 141.101.90.98:42495
Open 141.101.90.98:42496
Open 141.101.90.98:42497
Open 141.101.90.98:42498
Open 141.101.90.98:42499
Open 141.101.90.98:42500
Open 141.101.90.98:42501
Open 141.101.90.98:42502
Open 141.101.90.98:42503
Open 141.101.90.98:42504
Open 141.101.90.98:42505
Open 141.101.90.98:42506
Open 141.101.90.98:42507
Open 141.101.90.98:42508
Open 141.101.90.98:42509
Open 141.101.90.98:42510
Open 141.101.90.98:42511
Open 141.101.90.98:42512
Open 141.101.90.98:42513
Open 141.101.90.98:42514
Open 141.101.90.98:42515
Open 141.101.90.98:42516
Open 141.101.90.98:42517
Open 141.101.90.98:42518
Open 141.101.90.98:42519
Open 141.101.90.98:42520
Open 141.101.90.98:42521
Open 141.101.90.98:42522
Open 141.101.90.98:42523
Open 141.101.90.98:42524
Open 141.101.90.98:42525
Open 141.101.90.98:42526
Open 141.101.90.98:42527
Open 141.101.90.98:42528
Open 141.101.90.98:42529
Open 141.101.90.98:42530
Open 141.101.90.98:42531
Open 141.101.90.98:42532
Open 141.101.90.98:42533
Open 141.101.90.98:42534
Open 141.101.90.98:42535
Open 141.101.90.98:42536
Open 141.101.90.98:42537
Open 141.101.90.98:42538
Open 141.101.90.98:42539
Open 141.101.90.98:42540
Open 141.101.90.98:42541
Open 141.101.90.98:42542
Open 141.101.90.98:42543
Open 141.101.90.98:42544
Open 141.101.90.98:42545
Open 141.101.90.98:42546
Open 141.101.90.98:42547
Open 141.101.90.98:42548
Open 141.101.90.98:42549
Open 141.101.90.98:42550
Open 141.101.90.98:42551
Open 141.101.90.98:42552
Open 141.101.90.98:42553
Open 141.101.90.98:42554
Open 141.101.90.98:42555
Open 141.101.90.98:42556
Open 141.101.90.98:42557
Open 141.101.90.98:42558
Open 141.101.90.98:42559
Open 141.101.90.98:42560
Open 141.101.90.98:42561
Open 141.101.90.98:42562
Open 141.101.90.98:42563
Open 141.101.90.98:42564
Open 141.101.90.98:42565
Open 141.101.90.98:42566
Open 141.101.90.98:42567
Open 141.101.90.98:42568
Open 141.101.90.98:42569
Open 141.101.90.98:42570
Open 141.101.90.98:42571
Open 141.101.90.98:42572
Open 141.101.90.98:42573
Open 141.101.90.98:42574
Open 141.101.90.98:42575
Open 141.101.90.98:42576
Open 141.101.90.98:42577
Open 141.101.90.98:42578
Open 141.101.90.98:42579
Open 141.101.90.98:42580
Open 141.101.90.98:42581
Open 141.101.90.98:42582
Open 141.101.90.98:42583
Open 141.101.90.98:42584
Open 141.101.90.98:42585
Open 141.101.90.98:42586
Open 141.101.90.98:42587
Open 141.101.90.98:42588
Open 141.101.90.98:42589
Open 141.101.90.98:42590
Open 141.101.90.98:42591
Open 141.101.90.98:42592
Open 141.101.90.98:42593
Open 141.101.90.98:42594
Open 141.101.90.98:42595
Open 141.101.90.98:42596
Open 141.101.90.98:42597
Open 141.101.90.98:42598
Open 141.101.90.98:42599
Open 141.101.90.98:42600
Open 141.101.90.98:42601
Open 141.101.90.98:42602
Open 141.101.90.98:42603
Open 141.101.90.98:42604
Open 141.101.90.98:42605
Open 141.101.90.98:42606
Open 141.101.90.98:42607
Open 141.101.90.98:42608
Open 141.101.90.98:42609
Open 141.101.90.98:42610
Open 141.101.90.98:42611
Open 141.101.90.98:42612
Open 141.101.90.98:42613
Open 141.101.90.98:42614
Open 141.101.90.98:42615
Open 141.101.90.98:42616
Open 141.101.90.98:42617
Open 141.101.90.98:42618
Open 141.101.90.98:42619
Open 141.101.90.98:42620
Open 141.101.90.98:42621
Open 141.101.90.98:42622
Open 141.101.90.98:42623
Open 141.101.90.98:42624
Open 141.101.90.98:42625
Open 141.101.90.98:42626
Open 141.101.90.98:42627
Open 141.101.90.98:42628
Open 141.101.90.98:42629
Open 141.101.90.98:42630
Open 141.101.90.98:42631
Open 141.101.90.98:42632
Open 141.101.90.98:42633
Open 141.101.90.98:42634
Open 141.101.90.98:42635
Open 141.101.90.98:42636
Open 141.101.90.98:42637
Open 141.101.90.98:42638
Open 141.101.90.98:42639
Open 141.101.90.98:42640
Open 141.101.90.98:42641
Open 141.101.90.98:42642
Open 141.101.90.98:42643
Open 141.101.90.98:42644
Open 141.101.90.98:42645
Open 141.101.90.98:42646
Open 141.101.90.98:42647
Open 141.101.90.98:42648
Open 141.101.90.98:42649
Open 141.101.90.98:42650
Open 141.101.90.98:42651
Open 141.101.90.98:42652
Open 141.101.90.98:42653
Open 141.101.90.98:42654
Open 141.101.90.98:42655
Open 141.101.90.98:42656
Open 141.101.90.98:42657
Open 141.101.90.98:42658
Open 141.101.90.98:42659
Open 141.101.90.98:42660
Open 141.101.90.98:42661
Open 141.101.90.98:42662
Open 141.101.90.98:42663
Open 141.101.90.98:42664
Open 141.101.90.98:42665
Open 141.101.90.98:42666
Open 141.101.90.98:42667
Open 141.101.90.98:42668
Open 141.101.90.98:42669
Open 141.101.90.98:42670
Open 141.101.90.98:42671
Open 141.101.90.98:42672
Open 141.101.90.98:42673
Open 141.101.90.98:42674
Open 141.101.90.98:42675
Open 141.101.90.98:42676
Open 141.101.90.98:42677
Open 141.101.90.98:42678
Open 141.101.90.98:42679
Open 141.101.90.98:42680
Open 141.101.90.98:42681
Open 141.101.90.98:42682
Open 141.101.90.98:42683
Open 141.101.90.98:42684
Open 141.101.90.98:42685
Open 141.101.90.98:42686
Open 141.101.90.98:42687
Open 141.101.90.98:42688
Open 141.101.90.98:42689
Open 141.101.90.98:42690
Open 141.101.90.98:42691
Open 141.101.90.98:42692
Open 141.101.90.98:42693
Open 141.101.90.98:42694
Open 141.101.90.98:42695
Open 141.101.90.98:42696
Open 141.101.90.98:42697
Open 141.101.90.98:42698
Open 141.101.90.98:42699
Open 141.101.90.98:42700
Open 141.101.90.98:42701
Open 141.101.90.98:42702
Open 141.101.90.98:42703
Open 141.101.90.98:42704
Open 141.101.90.98:42705
Open 141.101.90.98:42706
Open 141.101.90.98:42707
Open 141.101.90.98:42708
Open 141.101.90.98:42709
Open 141.101.90.98:42710
Open 141.101.90.98:42711
Open 141.101.90.98:42712
Open 141.101.90.98:42713
Open 141.101.90.98:42714
Open 141.101.90.98:42715
Open 141.101.90.98:42716
Open 141.101.90.98:42717
Open 141.101.90.98:42718
Open 141.101.90.98:42719
Open 141.101.90.98:42720
Open 141.101.90.98:42721
Open 141.101.90.98:42722
Open 141.101.90.98:42723
Open 141.101.90.98:42724
Open 141.101.90.98:42725
Open 141.101.90.98:42726
Open 141.101.90.98:42727
Open 141.101.90.98:42728
Open 141.101.90.98:42729
Open 141.101.90.98:42730
Open 141.101.90.98:42731
Open 141.101.90.98:42732
Open 141.101.90.98:42733
Open 141.101.90.98:42734
Open 141.101.90.98:42735
Open 141.101.90.98:42736
Open 141.101.90.98:42737
Open 141.101.90.98:42738
Open 141.101.90.98:42739
Open 141.101.90.98:42740
Open 141.101.90.98:42741
Open 141.101.90.98:42742
Open 141.101.90.98:42743
Open 141.101.90.98:42744
Open 141.101.90.98:42745
Open 141.101.90.98:42746
Open 141.101.90.98:42747
Open 141.101.90.98:42748
Open 141.101.90.98:42749
Open 141.101.90.98:42750
Open 141.101.90.98:42751
Open 141.101.90.98:42752
Open 141.101.90.98:42753
Open 141.101.90.98:42754
Open 141.101.90.98:42755
Open 141.101.90.98:42756
Open 141.101.90.98:42757
Open 141.101.90.98:42758
Open 141.101.90.98:42759
Open 141.101.90.98:42760
Open 141.101.90.98:42761
Open 141.101.90.98:42762
Open 141.101.90.98:42763
Open 141.101.90.98:42764
Open 141.101.90.98:42765
Open 141.101.90.98:42766
Open 141.101.90.98:42767
Open 141.101.90.98:42768
Open 141.101.90.98:42769
Open 141.101.90.98:42770
Open 141.101.90.98:42771
Open 141.101.90.98:42772
Open 141.101.90.98:42773
Open 141.101.90.98:42774
Open 141.101.90.98:42775
Open 141.101.90.98:42776
Open 141.101.90.98:42777
Open 141.101.90.98:42778
Open 141.101.90.98:42779
Open 141.101.90.98:42780
Open 141.101.90.98:42781
Open 141.101.90.98:42782
Open 141.101.90.98:42783
Open 141.101.90.98:42784
Open 141.101.90.98:42785
Open 141.101.90.98:42786
Open 141.101.90.98:42787
Open 141.101.90.98:42788
Open 141.101.90.98:42789
Open 141.101.90.98:42790
Open 141.101.90.98:42791
Open 141.101.90.98:42792
Open 141.101.90.98:42793
Open 141.101.90.98:42794
Open 141.101.90.98:42795
Open 141.101.90.98:42796
Open 141.101.90.98:42797
Open 141.101.90.98:42798
Open 141.101.90.98:42799
Open 141.101.90.98:42800
Open 141.101.90.98:42801
Open 141.101.90.98:42802
Open 141.101.90.98:42803
Open 141.101.90.98:42804
Open 141.101.90.98:42805
Open 141.101.90.98:42806
Open 141.101.90.98:42807
Open 141.101.90.98:42808
Open 141.101.90.98:42809
Open 141.101.90.98:42810
Open 141.101.90.98:42811
Open 141.101.90.98:42812
Open 141.101.90.98:42813
Open 141.101.90.98:42814
Open 141.101.90.98:42815
Open 141.101.90.98:42816
Open 141.101.90.98:42817
Open 141.101.90.98:42818
Open 141.101.90.98:42819
Open 141.101.90.98:42820
Open 141.101.90.98:42821
Open 141.101.90.98:42822
Open 141.101.90.98:42823
Open 141.101.90.98:42824
Open 141.101.90.98:42825
Open 141.101.90.98:42826
Open 141.101.90.98:42827
Open 141.101.90.98:42828
Open 141.101.90.98:42829
Open 141.101.90.98:42830
Open 141.101.90.98:42831
Open 141.101.90.98:42832
Open 141.101.90.98:42833
Open 141.101.90.98:42834
Open 141.101.90.98:42835
Open 141.101.90.98:42836
Open 141.101.90.98:42837
Open 141.101.90.98:42838
Open 141.101.90.98:42839
Open 141.101.90.98:42840
Open 141.101.90.98:42841
Open 141.101.90.98:42842
Open 141.101.90.98:42843
Open 141.101.90.98:42844
Open 141.101.90.98:42845
Open 141.101.90.98:42846
Open 141.101.90.98:42847
Open 141.101.90.98:42848
Open 141.101.90.98:42849
Open 141.101.90.98:42850
Open 141.101.90.98:42851
Open 141.101.90.98:42852
Open 141.101.90.98:42853
Open 141.101.90.98:42854
Open 141.101.90.98:42855
Open 141.101.90.98:42856
Open 141.101.90.98:42857
Open 141.101.90.98:42858
Open 141.101.90.98:42859
Open 141.101.90.98:42860
Open 141.101.90.98:42861
Open 141.101.90.98:42862
Open 141.101.90.98:42863
Open 141.101.90.98:42864
Open 141.101.90.98:42865
Open 141.101.90.98:42866
Open 141.101.90.98:42867
Open 141.101.90.98:42868
Open 141.101.90.98:42869
Open 141.101.90.98:42870
Open 141.101.90.98:42871
Open 141.101.90.98:42872
Open 141.101.90.98:42873
Open 141.101.90.98:42874
Open 141.101.90.98:42875
Open 141.101.90.98:42876
Open 141.101.90.98:42877
Open 141.101.90.98:42878
Open 141.101.90.98:42879
Open 141.101.90.98:42880
Open 141.101.90.98:42881
Open 141.101.90.98:42882
Open 141.101.90.98:42883
Open 141.101.90.98:42884
Open 141.101.90.98:42885
Open 141.101.90.98:42886
Open 141.101.90.98:42887
Open 141.101.90.98:42888
Open 141.101.90.98:42889
Open 141.101.90.98:42890
Open 141.101.90.98:42891
Open 141.101.90.98:42892
Open 141.101.90.98:42893
Open 141.101.90.98:42894
Open 141.101.90.98:42895
Open 141.101.90.98:42896
Open 141.101.90.98:42897
Open 141.101.90.98:42898
Open 141.101.90.98:42899
Open 141.101.90.98:42900
Open 141.101.90.98:42901
Open 141.101.90.98:42902
Open 141.101.90.98:42903
Open 141.101.90.98:42904
Open 141.101.90.98:42905
Open 141.101.90.98:42906
Open 141.101.90.98:42907
Open 141.101.90.98:42908
Open 141.101.90.98:42909
Open 141.101.90.98:42910
Open 141.101.90.98:42911
Open 141.101.90.98:42912
Open 141.101.90.98:42913
Open 141.101.90.98:42914
Open 141.101.90.98:42915
Open 141.101.90.98:42916
Open 141.101.90.98:42917
Open 141.101.90.98:42918
Open 141.101.90.98:42919
Open 141.101.90.98:42920
Open 141.101.90.98:42921
Open 141.101.90.98:42922
Open 141.101.90.98:42923
Open 141.101.90.98:42924
Open 141.101.90.98:42925
Open 141.101.90.98:42926
Open 141.101.90.98:42927
Open 141.101.90.98:42928
Open 141.101.90.98:42929
Open 141.101.90.98:42930
Open 141.101.90.98:42931
Open 141.101.90.98:42932
Open 141.101.90.98:42933
Open 141.101.90.98:42934
Open 141.101.90.98:42935
Open 141.101.90.98:42936
Open 141.101.90.98:42937
Open 141.101.90.98:42938
Open 141.101.90.98:42939
Open 141.101.90.98:42940
Open 141.101.90.98:42941
Open 141.101.90.98:42942
Open 141.101.90.98:42943
Open 141.101.90.98:42944
Open 141.101.90.98:42945
Open 141.101.90.98:42946
Open 141.101.90.98:42947
Open 141.101.90.98:42948
Open 141.101.90.98:42949
Open 141.101.90.98:42950
Open 141.101.90.98:42951
Open 141.101.90.98:42952
Open 141.101.90.98:42953
Open 141.101.90.98:42954
Open 141.101.90.98:42955
Open 141.101.90.98:42956
Open 141.101.90.98:42957
Open 141.101.90.98:42958
Open 141.101.90.98:42959
Open 141.101.90.98:42960
Open 141.101.90.98:42961
Open 141.101.90.98:42962
Open 141.101.90.98:42963
Open 141.101.90.98:42964
Open 141.101.90.98:42965
Open 141.101.90.98:42966
Open 141.101.90.98:42967
Open 141.101.90.98:42968
Open 141.101.90.98:42969
Open 141.101.90.98:42970
Open 141.101.90.98:42971
Open 141.101.90.98:42972
Open 141.101.90.98:42973
Open 141.101.90.98:42974
Open 141.101.90.98:42975
Open 141.101.90.98:42976
Open 141.101.90.98:42977
Open 141.101.90.98:42978
Open 141.101.90.98:42979
Open 141.101.90.98:42980
Open 141.101.90.98:42981
Open 141.101.90.98:42982
Open 141.101.90.98:42983
Open 141.101.90.98:42984
Open 141.101.90.98:42985
Open 141.101.90.98:42986
Open 141.101.90.98:42987
Open 141.101.90.98:42988
Open 141.101.90.98:42989
Open 141.101.90.98:42990
Open 141.101.90.98:42991
Open 141.101.90.98:42992
Open 141.101.90.98:42993
Open 141.101.90.98:42994
Open 141.101.90.98:42995
Open 141.101.90.98:42996
Open 141.101.90.98:42997
Open 141.101.90.98:42998
Open 141.101.90.98:42999
Open 141.101.90.98:43000
Open 141.101.90.98:43001
Open 141.101.90.98:43002
Open 141.101.90.98:43003
Open 141.101.90.98:43004
Open 141.101.90.98:43005
Open 141.101.90.98:43006
Open 141.101.90.98:43007
Open 141.101.90.98:43008
Open 141.101.90.98:43009
Open 141.101.90.98:43010
Open 141.101.90.98:43011
Open 141.101.90.98:43012
Open 141.101.90.98:43013
Open 141.101.90.98:43014
Open 141.101.90.98:43015
Open 141.101.90.98:43016
Open 141.101.90.98:43017
Open 141.101.90.98:43018
Open 141.101.90.98:43019
Open 141.101.90.98:43020
Open 141.101.90.98:43021
Open 141.101.90.98:43022
Open 141.101.90.98:43023
Open 141.101.90.98:43024
Open 141.101.90.98:43025
Open 141.101.90.98:43026
Open 141.101.90.98:43027
Open 141.101.90.98:43028
Open 141.101.90.98:43029
Open 141.101.90.98:43030
Open 141.101.90.98:43031
